"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,institutional_questionnaire,,text,"Record ID",,,,,,,,,,,,,
shazam,institutional_questionnaire,"<h4>Institution Information",descriptive,"<style>
body {
  background-image: url(""https://i.imgur.com/qUMiJRu.png"");
  background-repeat: repeat;
background-attachment: fixed;
  background-size: 200px;
}

#container{
box-shadow: 3px 2px 17px 3px rgba(0,0,0,0.57);
padding-top: 35px;
padding-bottom: 35px;
border-radius: 25px;
margin-top: 25px;
border-style: solid;
border-color: #4E4C4C;
border-width: 5px;
 }
</style>",,,,,,,,,,,,,
inst_table,institutional_questionnaire,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 75px;"" border=""1""><colgroup><col style=""width: 25%;""><col style=""width: 25%;""><col style=""width: 15.767%;""><col style=""width: 34.233%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td style=""background-color: #c1bfb5;"">Institution Name</td> <td colspan=""3"">{inst}</td> </tr> <tr style=""height: 25px;""> <td style=""background-color: #c1bfb5;"">Country</td> <td colspan=""3"">{country}</td> </tr> <tr> <td style=""background-color: #c1bfb5;"">State or region</td> <td colspan=""3"">{st_region}</td> </tr> <tr> <td style=""background-color: #c1bfb5;"">Name (optional)</td> <td colspan=""3"">{contact_name}</td> </tr> <tr> <td style=""background-color: #c1bfb5;"">Email (optional)</td> <td colspan=""3"">{contact_email}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
inst,institutional_questionnaire,,text,"Name of institution",,,,,,y,,y,,,,,
country,institutional_questionnaire,,dropdown,Country,"1, Australia | 2, Brazil | 3, Canada | 4, United States | 5, Afghanistan | 6, Albania | 7, Algeria | 8, Andorra | 9, Angola | 10, Antigua and Barbuda | 11, Argentina | 12, Armenia | 13, Australia | 14, Azerbaijan | 15, Bahamas | 16, Bahrain | 17, Bangladesh | 18, Barbados | 19, Belarus | 20, Belgium | 21, Belize | 22, Benin | 23, Bhutan | 24, Bolivia | 25, Bosnia and Herzegovina | 26, Botswana | 27, Brunei | 28, Bulgaria | 29, Burkina Faso | 30, Burundi | 31, Côte d'Ivoire | 32, Cabo Verde | 33, Cambodia | 34, Cameroon | 35, Central African Republic | 36, Chad | 37, Chile | 38, China | 39, Colombia | 40, Comoros | 41, Congo (Congo-Brazzaville) | 42, Costa Rica | 43, Croatia | 44, Cuba | 45, Cyprus | 46, Czechia (Czech Republic) | 47, Democratic Republic of the Congo | 48, Denmark | 49, Djibouti | 50, Dominica | 51, Dominican Republic | 52, Ecuador | 53, Egypt | 54, El Salvador | 55, Equatorial Guinea | 56, Eritrea | 57, Estonia | 58, Eswatini (fmr. ""Swaziland"") | 59, Ethiopia | 60, Fiji | 61, Finland | 62, France | 63, Gabon | 64, Gambia | 65, Georgia | 66, Germany | 67, Ghana | 68, Greece | 69, Grenada | 70, Guatemala | 71, Guinea | 72, Guinea-Bissau | 73, Guyana | 74, Haiti | 75, Holy See | 76, Honduras | 77, Hungary | 78, Iceland | 79, India | 80, Indonesia | 81, Iran | 82, Iraq | 83, Ireland | 84, Israel | 85, Italy | 86, Jamaica | 87, Japan | 88, Jordan | 89, Kazakhstan | 90, Kenya | 91, Kiribati | 92, Kuwait | 93, Kyrgyzstan | 94, Laos | 95, Latvia | 96, Lebanon | 97, Lesotho | 98, Liberia | 99, Libya | 100, Liechtenstein | 101, Lithuania | 102, Luxembourg | 103, Madagascar | 104, Malawi | 105, Malaysia | 106, Maldives | 107, Mali | 108, Malta | 109, Marshall Islands | 110, Mauritania | 111, Mauritius | 112, Mexico | 113, Micronesia | 114, Moldova | 115, Monaco | 116, Mongolia | 117, Montenegro | 118, Morocco | 119, Mozambique | 120, Myanmar (formerly Burma) | 121, Namibia | 122, Nauru | 123, Nepal | 124, Netherlands | 125, New Zealand | 126, Nicaragua | 127, Niger | 128, Nigeria | 129, North Korea | 130, North Macedonia | 131, Norway | 132, Oman | 133, Pakistan | 134, Palau | 135, Palestine State | 136, Panama | 137, Papua New Guinea | 138, Paraguay | 139, Peru | 140, Philippines | 141, Poland | 142, Portugal | 143, Qatar | 144, Romania | 145, Russia | 146, Rwanda | 147, Saint Kitts and Nevis | 148, Saint Lucia | 149, Saint Vincent and the Grenadines | 150, Samoa | 151, San Marino | 152, Sao Tome and Principe | 153, Saudi Arabia | 154, Senegal | 155, Serbia | 156, Seychelles | 157, Sierra Leone | 158, Singapore | 159, Slovakia | 160, Slovenia | 161, Solomon Islands | 162, Somalia | 163, South Africa | 164, South Korea | 165, South Sudan | 166, Spain | 167, Sri Lanka | 168, Sudan | 169, Suriname | 170, Sweden | 171, Switzerland | 172, Syria | 173, Tajikistan | 174, Tanzania | 175, Thailand | 176, Timor-Leste | 177, Togo | 178, Tonga | 179, Trinidad and Tobago | 180, Tunisia | 181, Turkey | 182, Turkmenistan | 183, Tuvalu | 184, Uganda | 185, Ukraine | 186, United Arab Emirates | 187, United Kingdom | 188, Uruguay | 189, Uzbekistan | 190, Vanuatu | 191, Venezuela | 192, Vietnam | 193, Yemen | 194, Zambia | 195, Zimbabwe",,autocomplete,,,,,y,,,,,
st_region,institutional_questionnaire,,text,"State or region",,,,,,,,y,,,,,
contact_name,institutional_questionnaire,,text,"Contact name",,,,,,y,,,,,,,
contact_email,institutional_questionnaire,,text,"Contact email",,,email,,,y,,,,,,,
program_status,institutional_questionnaire,"<div class=""rich-text-field-label""><h4>REDCap Program Information</h4> <p><span style=""font-weight: normal;"">For the purposes of this survey:</span></p> <p><span style=""font-weight: normal;"">Your </span>""REDCap Program""<span style=""font-weight: normal;""> is defined as the combination of project user support offerings, choice of application upgrade cycles (standard vs LTS) and control center configurations. It includes the experience and guidance your staff provides to your users and your insitution about REDCap.</span></p></div>",radio,"<div class=""rich-text-field-label""><p>How would you classify your REDCap program?</p> <p><span style=""font-weight: normal;"">In general, how do you feel about your program's project user support offerings, the ease of application upgrade cycles, and the experience / guidance  your program provides to your users and your insitution about REDCap.  </span></p> <p><span style=""font-weight: normal;"">How do you think your program compares to other REDCap programs?</span></p></div>","1, We're in a startup phase. | 2, We're past start up, and would classify our program as beginner. | 3, We're somewhere in the middle / intermediate. | 4, Our program has been around awhile, and we're still working on improvements. | 5, Our program is a well-oiled machine.",,,,,,,,LV,,,,
program_growth,institutional_questionnaire,,radio,"<div class=""rich-text-field-label""><p>How would you classify the current growth phase of your program?<br><br><span style=""font-weight: normal;"">Growth can be defined as an increased interest in your REDCap program, increase of new and/or active users, and/or increase of new and/or active projects.</span></p></div>","1, Implementation Phase - Haven't started onboarding users or projects yet. | 2, We're just starting to onboard users/projects. | 3, We're in a steady growth phase. | 4, We're in a rapid growth phase. | 5, Our growth has plateaued (leveled off, slowed/no growth).",,,,,,,,LV,,,,
program_model,institutional_questionnaire,,radio,"In general, what's your REDCap Project Support model?","0, We offer no / minimal REDCap project user support | 1, We offer REDCap project support at no charge for all project users | 2, We offer REDCap project support and charge all project users | 3, We offer REDCap project support with both: no charge and charge model(s)",,,,,,,,LV,,,,
program_funding,institutional_questionnaire,,checkbox,"How is your REDCap program funded?","1, Institutional Operating Funds | 2, NIH CTSA Grant | 3, Project Grants or Contracts | 4, Cost Recovery Model (Charge backs) | 98, Other {program_funding_other}",,,,,,,,LV,,,,
program_funding_other,institutional_questionnaire,,text,Other,,,,,,,"[program_funding(98)] = '1'",,,,,," @PLACEHOLDER='Please specify'"
support_type,institutional_questionnaire,,radio,"What Department / Team primarily supports your REDCap program? ","1, Information Systems/Technology Infrastructure | 2, Information Systems/Technology Applications | 3, Academic / Research Programs | 4, Data Management / Quality | 5, Biostats / Analytics | 7, Clinical Trials Office | 6, REDCap Team (more than 4 people dedicated only to REDCap) | 98, Other {support_type_other}",,,,,,,,LV,,,,
support_type_other,institutional_questionnaire,,text,,,,,,,,[support_type]='98',,,,,," @PLACEHOLDER='Please describe'"
totaladmin,institutional_questionnaire,"<h4>Institutional Staff Support for REDCap",text,"<div class=""rich-text-field-label""><p>How many people (including yourself) support your REDCap Program in any capacity (technical or end user support)? <span style=""font-weight: normal;"">Please count each person regardless of whether they are partially funded or part-time in their role as REDCap support.</span><br><br>For example:<br><span style=""font-weight: normal;"">If you have </span>1<span style=""font-weight: normal;""> full time person and </span>1<span style=""font-weight: normal;""> half-time person who supports your REDCap program you would enter </span>2<span style=""font-weight: normal;""> people.</span></p></div>",,,integer,0,,,,,LV,,,,"Specifically not FTE. Want the raw number of administrators that support REDCap regardless of partially funded support. Changed validation to interger @PLACEHOLDER='Number of people'"
